{'player_2_score': 2, 'player_2_assist': 0, 'team_1_score': 2, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 1, 'team_2_score': 12, 'quarter_clock': 1}
{'player_2_score': 3, 'player_2_assist': 0, 'team_1_score': 3, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 1, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 3, 'player_2_assist': 0, 'team_1_score': 3, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 1, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 3, 'player_2_assist': 0, 'team_1_score': 3, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 1, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 3, 'player_2_assist': 0, 'team_1_score': 3, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 1, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 6, 'player_2_assist': 0, 'team_1_score': 6, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 18, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 0, 'player_2_assist': 0, 'team_1_score': 0, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 0, 'team_2_score': 19, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
